Query_Id,Literal,Doc_Id,Rank,Score,System Name
1,Q0,CACM-2984,1,3.056086456734523,BM25
1,Q0,CACM-1591,2,3.0279503103516996,BM25
1,Q0,CACM-2948,3,3.013161850102905,BM25
1,Q0,CACM-2542,4,2.974605008546608,BM25
1,Q0,CACM-2560,5,2.9713809625834857,BM25
1,Q0,CACM-2371,6,2.966921251745772,BM25
1,Q0,CACM-3012,7,2.961908443679732,BM25
1,Q0,CACM-1719,8,2.95331743082055,BM25
1,Q0,CACM-1033,9,2.952965387988171,BM25
1,Q0,CACM-1657,10,2.9480928831504762,BM25
1,Q0,CACM-1519,11,2.894246558206366,BM25
1,Q0,CACM-1571,12,2.88941604138889,BM25
1,Q0,CACM-1544,13,2.879297756938371,BM25
1,Q0,CACM-2311,14,2.877736869943396,BM25
1,Q0,CACM-1885,15,2.8670492167970485,BM25
1,Q0,CACM-1304,16,2.864354970827668,BM25
1,Q0,CACM-1938,17,2.846918687015945,BM25
1,Q0,CACM-2681,18,2.846918687015945,BM25
1,Q0,CACM-1238,19,2.8434335997297735,BM25
1,Q0,CACM-1264,20,2.841992421001829,BM25
1,Q0,CACM-1937,21,2.8399570346280743,BM25
1,Q0,CACM-2955,22,2.8271674732525227,BM25
1,Q0,CACM-1482,23,2.8166679433523565,BM25
1,Q0,CACM-1034,24,2.7996928741685725,BM25
1,Q0,CACM-2878,25,2.792750321451641,BM25
1,Q0,CACM-1173,26,2.7921627419566213,BM25
1,Q0,CACM-3089,27,2.7912818361560836,BM25
1,Q0,CACM-2811,28,2.788810346724397,BM25
1,Q0,CACM-2105,29,2.7854659919092275,BM25
1,Q0,CACM-3137,30,2.7829211848548137,BM25
1,Q0,CACM-2439,31,2.762237049271241,BM25
1,Q0,CACM-2153,32,2.755723895459769,BM25
1,Q0,CACM-0202,33,2.754049231661238,BM25
1,Q0,CACM-1505,34,2.749973498652507,BM25
1,Q0,CACM-1108,35,2.748685560972994,BM25
1,Q0,CACM-2188,36,2.7480420444271734,BM25
1,Q0,CACM-2629,37,2.741367190888112,BM25
1,Q0,CACM-3048,38,2.7271705483216393,BM25
1,Q0,CACM-1195,39,2.7257702023708696,BM25
1,Q0,CACM-2379,40,2.713926997058628,BM25
1,Q0,CACM-3087,41,2.7079944293226,BM25
1,Q0,CACM-2841,42,2.7043881103532983,BM25
1,Q0,CACM-2357,43,2.6856268742872875,BM25
1,Q0,CACM-1827,44,2.6847844331381845,BM25
1,Q0,CACM-0252,45,2.6824217159909662,BM25
1,Q0,CACM-1680,46,2.6773976381070748,BM25
1,Q0,CACM-1697,47,2.676343533513499,BM25
1,Q0,CACM-1533,48,2.6747639319776835,BM25
1,Q0,CACM-2894,49,2.663263177918718,BM25
1,Q0,CACM-2535,50,2.6488746329154673,BM25
1,Q0,CACM-2959,51,2.6488746329154673,BM25
1,Q0,CACM-2398,52,2.6443134689384906,BM25
1,Q0,CACM-2344,53,2.636889290803105,BM25
1,Q0,CACM-2092,54,2.6368714205647468,BM25
1,Q0,CACM-1412,55,2.633856394085623,BM25
1,Q0,CACM-1853,56,2.6269308378615466,BM25
1,Q0,CACM-0585,57,2.619007492018486,BM25
1,Q0,CACM-2740,58,2.6156791361756686,BM25
1,Q0,CACM-1605,59,2.613114705390078,BM25
1,Q0,CACM-1844,60,2.6072903076001657,BM25
1,Q0,CACM-1534,61,2.6072116885678267,BM25
1,Q0,CACM-2642,62,2.5924794825770316,BM25
1,Q0,CACM-1168,63,2.5924794825770316,BM25
1,Q0,CACM-2622,64,2.5903118605256306,BM25
1,Q0,CACM-1523,65,2.5869220319355692,BM25
1,Q0,CACM-0414,66,2.57809218322143,BM25
1,Q0,CACM-3127,67,2.5640410929737767,BM25
1,Q0,CACM-2087,68,2.563863690893623,BM25
1,Q0,CACM-0696,69,2.5534709060257272,BM25
1,Q0,CACM-3180,70,2.545251433316391,BM25
1,Q0,CACM-1829,71,2.5444152627955323,BM25
1,Q0,CACM-2920,72,2.542987511870817,BM25
1,Q0,CACM-1170,73,2.5388530058087273,BM25
1,Q0,CACM-0972,74,2.5388530058087273,BM25
1,Q0,CACM-2747,75,2.5325898458843064,BM25
1,Q0,CACM-1750,76,2.5222768607825325,BM25
1,Q0,CACM-2065,77,2.5222768607825325,BM25
1,Q0,CACM-1194,78,2.51412086421919,BM25
1,Q0,CACM-1315,79,2.5120475262712674,BM25
1,Q0,CACM-3025,80,2.5120475262712674,BM25
1,Q0,CACM-1428,81,2.508486340339265,BM25
1,Q0,CACM-3002,82,2.5005878735331937,BM25
1,Q0,CACM-0671,83,2.4996009244946467,BM25
1,Q0,CACM-2370,84,2.4951257767825803,BM25
1,Q0,CACM-1163,85,2.488331620395364,BM25
1,Q0,CACM-2541,86,2.4871997933827528,BM25
1,Q0,CACM-1309,87,2.4817959647020835,BM25
1,Q0,CACM-2519,88,2.477384287701866,BM25
1,Q0,CACM-3049,89,2.4739543086217806,BM25
1,Q0,CACM-1226,90,2.472988267393896,BM25
1,Q0,CACM-0637,91,2.4653873295260857,BM25
1,Q0,CACM-2169,92,2.4598933175714177,BM25
1,Q0,CACM-2380,93,2.4556675823548875,BM25
1,Q0,CACM-2274,94,2.455613338930228,BM25
1,Q0,CACM-0617,95,2.4489784267611885,BM25
1,Q0,CACM-3072,96,2.44591653998357,BM25
1,Q0,CACM-2319,97,2.442781782118448,BM25
1,Q0,CACM-2390,98,2.4427012695225145,BM25
1,Q0,CACM-3131,99,2.4426475974069897,BM25
1,Q0,CACM-1712,100,2.442540260251475,BM25
2,Q0,CACM-2748,1,10.695709397314252,BM25
2,Q0,CACM-2491,2,10.069725301203437,BM25
2,Q0,CACM-3171,3,8.34762338591649,BM25
2,Q0,CACM-3005,4,6.860830932205023,BM25
2,Q0,CACM-1362,5,6.554917874559048,BM25
2,Q0,CACM-0048,6,6.545977532838047,BM25
2,Q0,CACM-2897,7,6.515686360083919,BM25
2,Q0,CACM-1655,8,6.437070125611408,BM25
2,Q0,CACM-2711,9,6.400414658511364,BM25
2,Q0,CACM-1652,10,6.079230367837999,BM25
2,Q0,CACM-2559,11,6.038224434637698,BM25
2,Q0,CACM-3129,12,5.993362069593199,BM25
2,Q0,CACM-2745,13,5.927037501530716,BM25
2,Q0,CACM-1795,14,5.896086149682226,BM25
2,Q0,CACM-2078,15,5.802316768607954,BM25
2,Q0,CACM-1235,16,5.801894550934582,BM25
2,Q0,CACM-2495,17,5.707498681928485,BM25
2,Q0,CACM-2389,18,5.590824995249522,BM25
2,Q0,CACM-3066,19,5.526104432878893,BM25
2,Q0,CACM-1369,20,5.520646617364466,BM25
2,Q0,CACM-1757,21,5.479170390975803,BM25
2,Q0,CACM-2834,22,5.463901437399473,BM25
2,Q0,CACM-2533,23,5.463515952193163,BM25
2,Q0,CACM-1756,24,5.463515952193163,BM25
2,Q0,CACM-2680,25,5.451438796087356,BM25
2,Q0,CACM-1670,26,5.3645990093296305,BM25
2,Q0,CACM-1066,27,5.319817000930805,BM25
2,Q0,CACM-1289,28,5.115458352543794,BM25
2,Q0,CACM-1064,29,5.089520169590103,BM25
2,Q0,CACM-1414,30,5.089520169590103,BM25
2,Q0,CACM-0066,31,5.0234198813343305,BM25
2,Q0,CACM-1195,32,5.003988864273239,BM25
2,Q0,CACM-2816,33,4.981538281831652,BM25
2,Q0,CACM-0195,34,4.973044482634027,BM25
2,Q0,CACM-1275,35,4.963677320723981,BM25
2,Q0,CACM-0230,36,4.939251854122867,BM25
2,Q0,CACM-1542,37,4.913023001404218,BM25
2,Q0,CACM-1187,38,4.897777926123469,BM25
2,Q0,CACM-1331,39,4.878634020098385,BM25
2,Q0,CACM-1065,40,4.867396797738864,BM25
2,Q0,CACM-1232,41,4.848853302932583,BM25
2,Q0,CACM-2586,42,4.843907461429132,BM25
2,Q0,CACM-1651,43,4.837762560439447,BM25
2,Q0,CACM-3173,44,4.8373787567805655,BM25
2,Q0,CACM-1204,45,4.834249120189992,BM25
2,Q0,CACM-2230,46,4.772644057985273,BM25
2,Q0,CACM-3134,47,4.769287744300056,BM25
2,Q0,CACM-3175,48,4.698279596950926,BM25
2,Q0,CACM-0797,49,4.663851025057306,BM25
2,Q0,CACM-1886,50,4.575115321213399,BM25
2,Q0,CACM-0333,51,4.574670942529758,BM25
2,Q0,CACM-2498,52,4.443396631458775,BM25
2,Q0,CACM-2359,53,4.390136043328543,BM25
2,Q0,CACM-1564,54,4.379474107697867,BM25
2,Q0,CACM-3080,55,4.332165227690277,BM25
2,Q0,CACM-2249,56,4.326344960187786,BM25
2,Q0,CACM-2801,57,4.311091583486953,BM25
2,Q0,CACM-3110,58,4.283195099514563,BM25
2,Q0,CACM-2253,59,4.256331765706536,BM25
2,Q0,CACM-0093,60,4.231316283732583,BM25
2,Q0,CACM-2701,61,4.194944349898655,BM25
2,Q0,CACM-1290,62,4.138012984221461,BM25
2,Q0,CACM-2262,63,4.111794026111383,BM25
2,Q0,CACM-1992,64,4.06754754400018,BM25
2,Q0,CACM-2537,65,4.0491019240271795,BM25
2,Q0,CACM-2423,66,4.036078792057021,BM25
2,Q0,CACM-1345,67,4.027575227840777,BM25
2,Q0,CACM-1071,68,4.020903079733443,BM25
2,Q0,CACM-1641,69,4.015245588634501,BM25
2,Q0,CACM-1694,70,4.014438785295118,BM25
2,Q0,CACM-1523,71,4.010083301191549,BM25
2,Q0,CACM-1259,72,4.002389413829219,BM25
2,Q0,CACM-3033,73,3.999251463066924,BM25
2,Q0,CACM-0124,74,3.9901476803595526,BM25
2,Q0,CACM-1443,75,3.9265057932478573,BM25
2,Q0,CACM-2904,76,3.887196649967458,BM25
